original_relative_path,bytes,sha256,classification
08_softcomputing_extension/kirkaldy_manifest/experiment_metadata.xlsx,21913,a5239ba396fe5878e4450a42f39c6e825658113d41ec37a646b82b248bcc4f6a,archive
08_softcomputing_extension/notebook_materialization_test/__pycache__/run_softcomputing_search.cpython-314.pyc,42822,fe35973c46bc84f689e246a864ca41750833be2022e8893925ec0e5ce8549666,archive
08_softcomputing_extension/notebook_materialization_test/round2_core/__pycache__/run_metaheuristic_search.cpython-314.pyc,30799,8a84873124ed9cceae3b672d7fd4ee35200a5e20a5eceb8b2672be63a38ea375,archive
08_softcomputing_extension/notebook_materialization_test/round2_core/__pycache__/run_round2_experiments.cpython-314.pyc,54728,d2cf3b31005d4e85c329d825a800655b87b70999f75704d77173da538b84fb89,archive
08_softcomputing_extension/notebook_materialization_test/round2_core/inputs/fixed_split_test_predictions.csv,8850,02ef40562fcde447203dc91c477dbd2321dac554fb2e313adff03ad620319b54,result-or-metadata
08_softcomputing_extension/notebook_materialization_test/round2_core/inputs/fixed_split_val_predictions.csv,7268,4938af10ac26fec8edf24d16219e7f7d4e5f8ff7bd9f9baaa7cebd8e344122f0,result-or-metadata
08_softcomputing_extension/notebook_materialization_test/round2_core/inputs/phase1_cv_all_rows.csv,863992,15b32f4953e887d4db64c9de19d5113d1db4fb79978f203d3edab52598c6a0da,result-or-metadata
08_softcomputing_extension/notebook_materialization_test/round2_core/run_metaheuristic_search.py,18355,153c8d1e7444aeba5ddfc2ed6477418d0a5bd238712e71174aa614fecb128e13,source
08_softcomputing_extension/notebook_materialization_test/round2_core/run_round2_experiments.py,29390,c68695ae21745c0a7f7bd5938365cd8f75abfe361e772a536ad8c8e14ddb8fd0,source
08_softcomputing_extension/notebook_materialization_test/run_softcomputing_search.py,27331,749566f3764a82d26949d9408f247d78192556345c31e474f89b46e8b34164a5,source
08_softcomputing_extension/outputs_kirkaldy40_transfer/figure_kirkaldy40_transfer.pdf,16435,0ca81ff791b1e739f5b6e5f9e9c92be7663315291dcae5f28a8defa8b429a5a0,archive
08_softcomputing_extension/outputs_kirkaldy40_transfer/figure_kirkaldy40_transfer.png,103899,939578c5e9ef36f9af36ac3c2e50b97898d1b6bc1b130ae2b307c6ec55ebcf22,archive
08_softcomputing_extension/outputs_kirkaldy40_transfer/transfer_cell_level_tests.csv,493,8a7918f514df0534e1024a2de6042bf8d1aec874d26ad72b7b766d08f105bd65,result-or-metadata
08_softcomputing_extension/outputs_kirkaldy40_transfer/transfer_cell_metrics.csv,14660,1205491a4a9cdf98494b8f805eecd79ce3a93891f9a1933a4889df21edfd4e19,result-or-metadata
08_softcomputing_extension/outputs_kirkaldy40_transfer/transfer_experiment_metrics.csv,1632,40748fc1a97c71b470401cba63537f58eb10bdfdbc065b6575f3950b3e7873df,result-or-metadata
08_softcomputing_extension/outputs_kirkaldy40_transfer/transfer_manifest.json,508,67940e47272e755679db4cbee9fd4538555813e5741aa88d4796cc7a57313ed0,result-or-metadata
08_softcomputing_extension/outputs_kirkaldy40_transfer/transfer_predictions.csv,202452,6270c99ad02e1efe347aa9c497c8bc65c0854e6315a5bc8ac9a42134e227b9a0,result-or-metadata
08_softcomputing_extension/outputs_kirkaldy40_transfer/transfer_seed_metrics.csv,479,f9cfb51b31a295ee53b915c70efbc7e6c7032ebfbbe1f31726ff4ee7212b4941,result-or-metadata
08_softcomputing_extension/outputs_kirkaldy40_transfer/transfer_summary.csv,524,10448f1b782ff6096c75db0a9440198a2e63c7004c81384587b69dc47848c639,result-or-metadata
08_softcomputing_extension/outputs_kirkaldy40_transfer/transfer_timing.csv,256,322183b9ce47a9d0c74cf0a55b93b1a3f5474426690135fa027540f954958704,result-or-metadata
08_softcomputing_extension/outputs_kirkaldy40_transfer/transfer_training_history.csv,349,8c8ab80c5b6aafc316e4053051f63a4a18f28db0b96b9d0796b9500d0c192f7d,result-or-metadata
08_softcomputing_extension/outputs_softcomputing_search/experiment_manifest.json,1789,a9f645fcb7cb1e9ded7913640fa8ec32872a83b45c0f6cf3594da1554c0d7f23,result-or-metadata
08_softcomputing_extension/outputs_softcomputing_search/figure_final_accuracy_complexity.pdf,18217,302c386125ed226a87a65c98dabc541cf020a90c60a654d740499cc921aa4e7b,archive
08_softcomputing_extension/outputs_softcomputing_search/figure_final_accuracy_complexity.png,102814,cee45df149db259ef98c0c26d51553d45fc4f7a1c0d5f72e7daab202fa3715f5,archive
08_softcomputing_extension/outputs_softcomputing_search/figure_search_convergence.pdf,17603,03e58ab5d0e84817c2689078b2d52293aa2bf6f62e1ef95356e68ce2dd939dd2,archive
08_softcomputing_extension/outputs_softcomputing_search/figure_search_convergence.png,94314,102d8de975ae3f83deb9e2d9af174ebea9a769cfce4e9aee3e77306fa90cbf73,archive
08_softcomputing_extension/outputs_softcomputing_search/figure_search_pareto.pdf,22032,7cdc33c28919cfa9cfad062bef7be939fbcaed8e53198b1c6b74032e20c96c9f,archive
08_softcomputing_extension/outputs_softcomputing_search/figure_search_pareto.png,147389,8fbc53d269d9baac24c7aab59c957f88db5fe34052ebf155c423ca530fd4225f,archive
08_softcomputing_extension/outputs_softcomputing_search/final_paired_tests.csv,167,ed61a33c25a130bd06d837e7d017e41e9cf4eee71f8e7fa38f2ec5000717427f,result-or-metadata
08_softcomputing_extension/outputs_softcomputing_search/final_predictions.csv,21497,1ac5a0bc2c5ecca97d75c3904b76f323fa947d218134116fa6f6b29e9de51e6b,result-or-metadata
08_softcomputing_extension/outputs_softcomputing_search/final_seed_metrics.csv,927,9d0b0a5b9f44ae1082c2628fe09e473d2faf4c4d00d9d022279d6df5b0553caf,result-or-metadata
08_softcomputing_extension/outputs_softcomputing_search/final_summary.csv,502,47bb9b91806e951b5994e11ab991e80e19d979208dbb84aa91afbfd1a490bb3a,result-or-metadata
08_softcomputing_extension/outputs_softcomputing_search/final_training_history.csv,1006,2640e18715ecd482e5c71df84e0c4269ca9c0e4f413eac81116996afc9e562a0,result-or-metadata
08_softcomputing_extension/outputs_softcomputing_search/rescreen_candidates.csv,798,7045c09e73f2683c15c1a2adbe89b51bfc2e447760ee8e3b91650724bebe6bdc,result-or-metadata
08_softcomputing_extension/outputs_softcomputing_search/rescreen_seed_metrics.csv,646,79438aaeec5f5667124673066ad70fef8e1e7a7b7b3efa8a9b42b1c3f76c76f1,result-or-metadata
08_softcomputing_extension/outputs_softcomputing_search/rescreen_summary.csv,769,0eabcc0e990f495326bf12265b9f8aa3ef8cf1fa271db2895e18bd01a8c9a838,result-or-metadata
08_softcomputing_extension/outputs_softcomputing_search/search_trials.csv,2296,de7f0959ccfb3bd9a2a0a4f9a8ffbb5c18fe9b7b60537afe8f837b46a4cfa771,result-or-metadata
08_softcomputing_extension/outputs_softcomputing_search/search_trials_ranked.csv,2658,49b7e8a9b36428b08c332fff59dd45d365e4f850fcb7e52f1386f44f419181ef,result-or-metadata
08_softcomputing_extension/outputs_softcomputing_search/selected_configurations.csv,458,a1afe47da0af7d0673a3bb0776c89aab7852e8b5504adde7f001ab8c75fad046,result-or-metadata
08_softcomputing_extension/prepare_kirkaldy_40.py,6879,3426e35b7fb06556ac6c185d6c98cad9ea7e44d8598303d66c26be876a770d49,source
08_softcomputing_extension/README.md,2922,f197663105d0015fefa69eebdb1343ad005f59c138e7f666df9026594d534b47,archive
08_softcomputing_extension/run_kirkaldy40_transfer_audit.py,23691,30abcb962ce180f7c015e10a9ab97b1a892a63fe9d7f253974c3791f2fc7182d,source
08_softcomputing_extension/run_mamba_baseline.py,13551,7a0d13b3a9157e16b42c009aff6d8389bdcb87e0c57bddff937b4b9bf5d7a2dc,source
08_softcomputing_extension/run_softcomputing_search.py,30228,0ebf291ea4d8b9a440ad4ce1315376a3b0b23c3b98adf035cdd738102e394e66,source
08_softcomputing_extension/spreadsheet_tmp/inspect_metadata.mjs,1125,8dd01c65a51fe79602aabc87e40f14531c2f6b25c60406bccda4474c61997074,archive
09_asc_rewrite_evidence/APPLIED_SOFT_COMPUTING_PAPER_MASTER - Copy.md,72577,77414cd9ee59f0258fd21680cda6919f052e560bdbfb02174e32b6297982e2fd,archive
09_asc_rewrite_evidence/final_results/mamba/mamba_environment_manifest.json,608,7963dc5093ddf4a06405b4db39aa002d8fac56f5c591b0e161c67128ae54a656,result-or-metadata
09_asc_rewrite_evidence/final_results/mamba/mamba_predictions.csv,30362,9e45c51cf135a7b877622fd064165dc1ec65c9827a546b90f62b9080d3553324,result-or-metadata
09_asc_rewrite_evidence/final_results/mamba/mamba_seed_metrics.csv,1310,5deee8e539cbf0382b145412faf40c7db0ae87fbbce98b2e8d96e9796f6b3c12,result-or-metadata
09_asc_rewrite_evidence/final_results/mamba/mamba_summary.csv,334,d8075d2024eda1b04904348de0b251db67a15f4a0ea85c3f4577de25d67fd316,result-or-metadata
09_asc_rewrite_evidence/final_results/mamba/mamba_training_history.csv,36622,2574ea8ebb01e49ecc88bcec92e6eed87305573cf6303e674b6228c3e572fb43,result-or-metadata
09_asc_rewrite_evidence/final_results/search/experiment_manifest.json,1765,83cf8b8f889569fa7603c352277aeeefa8b0cdda2b465eddab7d53c09df172be,result-or-metadata
09_asc_rewrite_evidence/final_results/search/figure_final_accuracy_complexity.pdf,18506,358bd546b115e4ce935959a628ae4377de7a3a16467b9c2f3cd33e31b081403d,archive
09_asc_rewrite_evidence/final_results/search/figure_final_accuracy_complexity.png,111823,46a2c6a999d3ee8661652b3d1c44d83ce730f978190a6f716bee6e57960946c0,archive
09_asc_rewrite_evidence/final_results/search/figure_search_convergence.pdf,17853,7fdd8be88af1be931eef1c20748d21134ededa1ae7f34064b4bf4efbc946db53,archive
09_asc_rewrite_evidence/final_results/search/figure_search_convergence.png,98552,5e55e9f67d01f2365ab7e803c7fe0ee9b4f6d21c0f47b1d6abba5a7e4dee867a,archive
09_asc_rewrite_evidence/final_results/search/figure_search_pareto.pdf,24625,e6340f8c74b5d7161ae53cceb1d1fbdaa59fd5a226cade5bff4924f8ba258360,archive
09_asc_rewrite_evidence/final_results/search/figure_search_pareto.png,252623,0640c0d5f015ee509bcb1e2332f920d07a78d211ded91ab34a00da870ead339c,archive
09_asc_rewrite_evidence/final_results/search/final_paired_tests.csv,186,51d2785e4f32d1d6223b0891fe25e8b7e3c09c5f45f37af33daddfdf29230bb6,result-or-metadata
09_asc_rewrite_evidence/final_results/search/final_predictions.csv,106142,a16f3e24b824f8959de36bf8a1548f5ec36d7886e8b6d3335ad26c6fdb57c0fe,result-or-metadata
09_asc_rewrite_evidence/final_results/search/final_seed_metrics.csv,3849,ef4d38eab9a6a70f67c640ef213e51d11957eead81de83594723c67b8f32c1d2,result-or-metadata
09_asc_rewrite_evidence/final_results/search/final_summary.csv,665,3cd0dc0d84c8886995df40a132b2ed6f7b24389cfc150867f297ee1f8b3b7326,result-or-metadata
09_asc_rewrite_evidence/final_results/search/final_training_history.csv,203121,e09cc7bcdcbecd119648f1d304143c6777078a2ed0442bd815b94c9d97887975,result-or-metadata
09_asc_rewrite_evidence/final_results/search/rescreen_candidates.csv,1748,778768a67cc767722ecfa60bf20722b3a112571696b953220732ff94d091dd0a,result-or-metadata
09_asc_rewrite_evidence/final_results/search/rescreen_seed_metrics.csv,4106,7c7bf36da95133b3430c7a3227c37d6a0c7f9cfde9dbdee1e0382db4d878fa87,result-or-metadata
09_asc_rewrite_evidence/final_results/search/rescreen_summary.csv,1869,821d478330ca692b2331ec37673036c8876e0dfcc6d213d81e5379d302d3b7e8,result-or-metadata
09_asc_rewrite_evidence/final_results/search/search_trials.csv,8826,8750039577b789674c3484f2420d30154e0f0219d081fc3694c342678c785e39,result-or-metadata
09_asc_rewrite_evidence/final_results/search/search_trials_ranked.csv,10190,ff1024f8e11c2ad4cd1160aa1d3557e412e1f3ad810023c4a9fab5cdc506ae83,result-or-metadata
09_asc_rewrite_evidence/final_results/search/selected_configurations.csv,496,a79e04335abbc89363a92381c5329105d8e5120fd52745d87d43628fa91f0876,result-or-metadata
09_asc_rewrite_evidence/final_results/transfer/figure_kirkaldy40_transfer.pdf,16578,2c01ff3d9951003ed6c801f37b1f8a2bb536948814be0d67e28c90f3fed203c7,archive
09_asc_rewrite_evidence/final_results/transfer/figure_kirkaldy40_transfer.png,124378,2e7f47abf693448cdb2163575357e8187ad9ab03d2247251f4946f97ea7c24bf,archive
09_asc_rewrite_evidence/final_results/transfer/transfer_cell_level_tests.csv,484,fa03fbf593dbbfe20665fca104ae87e34c3d98001e6a04a287a47562c909031c,result-or-metadata
09_asc_rewrite_evidence/final_results/transfer/transfer_cell_metrics.csv,36553,a723856968be48df04526798b6a0b56fb311524491a3981de0b4f16f2f8157bf,result-or-metadata
09_asc_rewrite_evidence/final_results/transfer/transfer_experiment_metrics.csv,4036,a883e35e00673eed41d337e0c7d36b696d8dcb7cac5f60f85b7e4a8fe546ebf9,result-or-metadata
09_asc_rewrite_evidence/final_results/transfer/transfer_manifest.json,537,f6e30c41e7e81f38210d2e06542ea0a8ada472fd871f74067d659521431faa47,result-or-metadata
09_asc_rewrite_evidence/final_results/transfer/transfer_predictions.csv,538750,d1eb81f41b7a4ea611a2b1db65c5b6251e58c600dfba662124da128644295f2e,result-or-metadata
09_asc_rewrite_evidence/final_results/transfer/transfer_seed_metrics.csv,1106,64b9ba02a838ed8f105cc0909a0b21fdc4b85a3cdaba477fcdc740700df54ca3,result-or-metadata
09_asc_rewrite_evidence/final_results/transfer/transfer_summary.csv,591,6d89bb8146f27f9106d769908995f611dc2b7d48652321c624e8529dbbf122c1,result-or-metadata
09_asc_rewrite_evidence/final_results/transfer/transfer_timing.csv,907,33f8d8b61e5ddf49c00bb0e19abb83fc4cf72134f784050fe6c0e07782d272e5,result-or-metadata
09_asc_rewrite_evidence/final_results/transfer/transfer_training_history.csv,88742,e25aac6fa4dc83e6f1125557fc4060a4d5053c36416004453584213f86b1f96f,result-or-metadata
09_asc_rewrite_evidence/spreadsheet_inspection/inspect_kirkaldy_csv.mjs,1253,3c3a1b5997092ada21482da53eab32a5aa8ffc34758accd46663fb554a7c1a0c,archive
09_asc_rewrite_evidence/spreadsheet_inspection/inspect_metadata.mjs,898,475a007c606351c7fef7a1dd37dfcc45bb5ecf4599c2d96338154c06263e6c24,archive
09_asc_rewrite_evidence/verified_archives/mamba_final.zip,26452,e127cc1ddc9682003a4bab0d874f10e3e9d0eda337dfd1ef72257ee2cf82970a,original-kaggle-archive
09_asc_rewrite_evidence/verified_archives/search_final.zip,548602,d37aed5a4df7c341ac80e7a143d4cf576c48ceeca0eb6a1bb370a1d6e24307da,original-kaggle-archive
09_asc_rewrite_evidence/verified_archives/transfer_final.zip,285850,7302e96eb941f168ca4fb8a8484e92f6dc823c2352af9425662bbb2c7bac087c,original-kaggle-archive
10_asc_optimizer_study/__pycache__/analyze_optimizer_study.cpython-314.pyc,29757,d346f2773b1fb5bd6707acacadb596d3310f837069a0793767efeffdd8acb208,archive
10_asc_optimizer_study/__pycache__/build_three_kaggle_notebooks.cpython-314.pyc,11678,3a7978ecb1310ed627f2ca02d47defa926c76897e2737ac01b36e43e727e4973,archive
10_asc_optimizer_study/__pycache__/run_repeated_optimizer.cpython-314.pyc,25753,446f48ff9a5a882d724094e51b94cfe2b671645b7bdc2ebf75abf8c1bcfcd068,archive
10_asc_optimizer_study/analyze_optimizer_study.py,15906,b5df240e26ce4dc22c9fefc673a24dc5c7135e15a69a4d05aaf913cc369d3921,source
10_asc_optimizer_study/build_complete_evidence_md.py,40370,26392e6e0073e1a7e1687fb7d8837dbf18fc2dd9efc8867dc38f028767559b51,source
10_asc_optimizer_study/build_three_kaggle_notebooks.py,9939,7e7d7aa76b0a4d3263b603b797cfb61a374ed969b448e3dd10294d1fe633dec9,source
10_asc_optimizer_study/complete_results_audit_20260822/all_optimizer_trials.csv,1854934,068dc6f3eb6da0d2ee46792fa2961d05adc1f743a9c248ff9093fbe522691a7c,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/candidate_rescreen_raw.csv,5897,7a39f1d555f8219c9b37cddab85802bdf13790b2197c6d8356a737ce13b618ec,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/candidate_rescreen_summary.csv,2329,0c57f2ef2af998678374e1abc2c1acc998834ec4a901ce5bf29799ab8aa52ece,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/final_paired_tests_holm.csv,1144,82bef7701ce7ecb121bfec44aa23a1140ad9303ac226c8fa9d389a252fb03f21,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/final_predictions.csv,267236,7d301de08c426fab77e3eb80c7a14262008ccc9b07fe824f1162b5932d5e104f,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/final_ten_seed_raw.csv,10204,5825191ba4565611cb9c16612490c073333a6d2de6c1904782922f9a4a683957,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/final_ten_seed_summary.csv,2118,fe24b3fa8e0ae2c41498f242e470e39d6f79b8fe09000de8dd81366753d6189c,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/gapfill/age_type_value_counts.csv,49,80ad12e55b9c96cba89c84fb294e98140523ade935f95fd28c055692866c7c24,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/gapfill/budget_to_parity_by_run.csv,1399,9a2479397befa57b0574cd92f2a808ca0ee9551c380b76f47ff2ed7a2812f73e,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/gapfill/budget_to_parity_summary.csv,269,f1f87448d93f79c25641be2ff489101f4288bcba6acb7ba488f190d48ce90530,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/gapfill/finalist_seed_variance.csv,467,a9a4c3a6edbb64b105419bf8af8a92ce4075b53c9dfb09dfb90098c8cff9270f,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/gapfill/finalist_variance_tests.csv,143,9708c755a1adcee1c13c621dd417127a56facdad24ca5f23524dd1cceb41729b,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/gapfill/front_size_spacing_by_run.csv,1601,d69e9373fa373731a43d8505c8f13bd2bbfe496d248720159a5f367435bf2384,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/gapfill/front_size_spacing_summary.csv,330,ac7bc52c91091ccf91af6ed9dd8a14bebc3c20c5b26f1d98bb38e54669d51d36,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/gapfill/front_size_spacing_tests.csv,862,bd8b02d6468276bd189bee1d0b156a29639c67f696c70738f0746f35da0e54fa,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/gapfill/igd_plus_loo_by_run.csv,2646,a7aa48a99fd6ece6d4b4f3c845d7c3031765a6e12b552cccfc36387f7aba7f7c,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/gapfill/igd_plus_loo_summary.csv,340,58b406d0838c6ac76fb619ea2e7dd745501001eb29ab63462778272b36b62b6f,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/gapfill/igd_plus_loo_tests.csv,926,b0e5f533b4c7d2ce94da1962079de792c135ab315b052643897ea3174eecc0b8,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/gapfill/k_exp_identity_check.csv,146,be7fe342978b3951df21f1a9bee8e90a217f459d10c91fac7b6099949b868c35,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/gapfill/pooled_pareto_tidy.csv,4145,0bec9b3b64766756cacef9b44748a4243014f48027d184ae7d7468e690a0b4fb,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/gapfill/processed_feature_ranges.csv,397,f6efe54c9edc58bfccb58647817531ef7546c2f32de25334e78cc69cffcddd3a,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/gapfill/random_seed_initial_population_check.csv,2152,4c55c016af1ed8d9a16a685da205d532c0e330243cb55afdc8873891c688aae2,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/gapfill/recorded_compute_time_components.csv,1327,3ad8da88811f6b80dccebe6743f9c0a7e9aa45b682dd428817d5f71025617ffa,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/gapfill/selection_sensitivity.csv,1721,08504f88f1ff917f7a9ee1a03d3132154f1f9a33c8ccb0ef282702049cbf9d26,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/gapfill/soc_window_value_counts.csv,73,7f2cb4504a8732e80d7e41c788db994031258876ec598f9a73ac988e5a324c94,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/gapfill/winner_curse_by_run.csv,3151,3767fdbab6d35328f55133b34637d0df5e000885a662c1fcdcd0a0da8676d0fc,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/gapfill/winner_curse_summary.csv,162,e7a16678196afbc3cbc7664179b0329ffd06b6302eca508d0c6f0577a7bbac1c,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/global_normalization.json,340,eb181d9ff3e9788ba2df00db4615bea18da01780120fe96fc8ca1a6988ad9993,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/hv_igd_by_run_and_evaluation.csv,23743,f68a0680c5e163580fd1214e8c7a2c4cc96b868aa2481a1edaad768d6ad8f51c,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/hv_igd_convergence_summary.csv,2892,0e7c4e6c18aec47e72f7c83357db45eb109bd1fd2f45bdf53ce07fb8ca55294f,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/optimizer_convergence.pdf,21611,56b0296bc83b60219360b8e3b173866606f404052f2d83704e2d4aadc5ab75c4,archive
10_asc_optimizer_study/complete_results_audit_20260822/optimizer_convergence.png,305811,3c37ed6e59bbe96a2194a146cf52a362d9c81cf8d58212dedef6b7360bcb141e,archive
10_asc_optimizer_study/complete_results_audit_20260822/optimizer_statistical_tests.csv,907,23994dfbdaf043bd091d18b700d27b5798f0ec162a43bcdfb44caf78ea5b612d,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/rescreen_candidates.csv,3409,f4c1744f6d4995a9dc14169b89e46559efb055dd90ef10945ed49ff7f9d1d231,result-or-metadata
10_asc_optimizer_study/complete_results_audit_20260822/selected_finalists.csv,551,da2820616ce780c455de44e56bad989ba35b3bc00f34f4585eecd555aadb551e,result-or-metadata
10_asc_optimizer_study/kaggle_notebooks/ASC_optimizer_01_noise_NSGA2.ipynb,241812,06f90f8a3c9ed82232d5d4927319442cfa4db5e39883adffee06de6158fb9988,notebook
10_asc_optimizer_study/kaggle_notebooks/ASC_optimizer_02_NSGA3.ipynb,241326,ae8361219fb5c5e60290dacfa6c0bc2f2499b656fc6d1aaa0ea76dfb746c3153,notebook
10_asc_optimizer_study/kaggle_notebooks/ASC_optimizer_03_random_analysis_finals.ipynb,251050,b698506c028817a7bac065eb40bc55e03cb3367f97647959a6eb5e6f97699875,notebook
10_asc_optimizer_study/received_results_audit_20260821/nsga2/all_trials.csv,617531,18dc93de71adc5f27eec467be479efbfbe668e9714120d752d1a986661f38408,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/manifest.json,842,50c185567760322672bcd79b62fafa4a2c3e09cfd1cacf449688e9b184db9962,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/noise_floor_raw.csv,9126,2cb591e1a598fd14aa7e138ba0373b3316b104c9d44f30e68d6f922fbb9ab82d,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/noise_floor_summary.csv,936,03e1e6b05d61ec4d7940ffe76fb5238be274521e260b1cd414a356d0f1d7f114,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_01_front.csv,4764,43a45dac7291e58ba3dbaa7861e4f8e0331904e6ddb41286cddeb9088c261a33,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_01_trials.csv,42516,f39cae031196c6108a3df6ec06f49e5e8505d38a0a95beefb25e6bceb9467a7d,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_02_front.csv,3377,f5b390aebfa2fdc9f72f668ed72f39120c5488291459adbaf6fb17329764505c,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_02_trials.csv,42427,fcb8a197e75b859c37cc5a1fedd5acd58b36fc5bb2b93fb7c677c2bb38d60166,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_03_front.csv,3827,8e9655c1d53cf2e950b81a7abab033f68cb1d51a8ab3251da57e3079187c43f1,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_03_trials.csv,42404,7b9638fd112c1b7fbca884b95bec61c097afe53abef62cc2d9bf0ac1a84017d2,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_04_front.csv,2745,ab798a33b31ae7eda824bf37f97d84fc0ab594567f0c0333fb55a498527046dd,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_04_trials.csv,42526,bdd29a2e462123fde4e30c4479d66b7bec8c522ae61d2476b5ba31f96c4d1dfc,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_05_front.csv,3989,70feba5a3b05ac039461af35b6be5323181e57a7ef4fe9d9739e1b95b760ced8,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_05_trials.csv,42318,e949727f08436d3f86ab43d6fb21d706675b4ba60abadba86c6307dcad16a9db,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_06_front.csv,3056,e2cb302f3832a756db8feacdfeb3c66f7b7d0c5c1bca7035298f2edc060137b2,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_06_trials.csv,42474,1dcad806d63ea707240a958018187dccbdefb3530dfa439937ba927b472ff9fc,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_07_front.csv,3527,4b6584413359efc37aa8a49b5f83cd28097d34261e0bf4d8f5a1b16c7a715f22,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_07_trials.csv,42423,cc8ba227cf1f17e8d1cc157617f2ecc3ebd6a09904615af621f89fc428221cdd,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_08_front.csv,2301,31d8d36f5950c96b40a10f4e764d50afe2410700dd8244f58d4b00e1a1953110,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_08_trials.csv,42438,db72f9262e1a2751ec3f4943b8f59fb9cf50edca8b77e53c90064e9827d8fd3e,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_09_front.csv,2299,6735938fdd4bcbc2d6a28c3df952ed4e90e43b0b462c72fd14d24a6afc27c076,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_09_trials.csv,42426,374d873090a9c486716e9b79678754c5125d58fa4ff021dde115ab24e956fbee,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_10_front.csv,3723,27dffeb84e8c0f58aa03c619163f4f57bed237dc250aeb51e4b051f16471b8b3,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_10_trials.csv,42826,4c91e8eb1f526a420f110e6907bb5af0756884c9eacd9bec8ce6e369456e6964,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_11_front.csv,3682,aab60688d446120ab6d0e438a57c9f7c5c38eef3eb878b6b993769f00b25f4bc,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_11_trials.csv,42647,a941190d73d1fa7a414ab2c52c75680250e7fe3612a4841cd7f3475f28a31846,result-or-metadata
10_asc_optimizer_study/received_results_audit_20260821/nsga2/run_12_front.csv,1703,6d4d2247ffabe0c184353a8c9af5d9c3129f0f4b20d20b62668fb90d1dce8dca,result-or-metadata
